date,period1,period2,period3,period4,period5,period6,period7,period8,period9,period10,period11,period12,period13,period14,period15,period16,period17,period18,period19,period20,period21,period22,period23,period24,period25,period26
20200317,消退期,潜伏期,潜伏期,潜伏期,爆发期,潜伏期,潜伏期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,潜伏期,潜伏期,潜伏期
20200318,消退期,潜伏期,潜伏期,潜伏期,爆发期,潜伏期,潜伏期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,潜伏期,潜伏期,潜伏期
20200319,消退期,潜伏期,潜伏期,潜伏期,爆发期,潜伏期,潜伏期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,潜伏期,潜伏期,潜伏期
20200320,消退期,爆发期,潜伏期,潜伏期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200321,消退期,爆发期,潜伏期,潜伏期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200322,消退期,爆发期,潜伏期,潜伏期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,潜伏期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200323,消退期,爆发期,爆发期,潜伏期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200324,消退期,爆发期,爆发期,潜伏期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200325,消退期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200326,消退期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,爆发期
20200327,消退期,爆发期,爆发期,爆发期,爆发期,潜伏期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
20200328,消退期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,潜伏期,平稳期,爆发期,爆发期,爆发期,平稳期,爆发期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
20200329,消退期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,平稳期,爆发期,爆发期,爆发期,平稳期,爆发期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
20200330,消退期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,平稳期,爆发期,爆发期,爆发期,平稳期,爆发期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
20200331,消退期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,平稳期,爆发期,爆发期,爆发期,平稳期,爆发期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
20200401,消退期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,平稳期,爆发期,爆发期,爆发期,平稳期,爆发期,平稳期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期,爆发期
